Video ID,Title,Descrption,Published At
R51lAC_n_lw,Microsoft is using AI to convert code to Rust...,Microsoft is adopting Rust across it's product line and using AI to convert Python code to Rust. Mark's keynote talk: ...,2025-03-27T14:03:54Z
RrIzHCKcS_g,C++ is losing to Rust (C++ creator calls for help),Article: https://www.theregister.com/2025/03/02/c_creator_calls_for_action/ Free Rust training: https://letsgetrusty.com/bootcamp.,2025-03-13T14:54:59Z
P4-jSupvBFs,Rust&#39;s 2024 edition is finally here,"Rust Edition 2024 has officially launched! In this video, we'll dive into the key improvements that make Rust even more powerful ...",2025-02-28T15:00:39Z
n2LUFpgqxdY,Rust adoption in Linux is NOT going well…,Rust adoption in the Linux Kernel has hit a few snags. In this video we'll explore why existing C maintainers want nothing to do ...,2025-02-24T14:36:34Z
NV6Xo_el_2o,A new tool for visualizing Rust lifetimes,See how RustOwl can help you understand lifetimes in a real Rust codebase. A brand-new tool designed to visualize Rust ...,2025-02-13T15:00:34Z
HGERkwG0ViI,Breaking Rust’s memory safety with 1 line of code,Discover how Rust's memory safety guarantee was shattered with just one line of code! Dive into the story of a 10-year-old bug in ...,2025-01-16T15:00:21Z
eJFWTS0ktXo,Should you learn Rust in 2025?,"In this video, we explore whether learning Rust in 2025 is a good investment for developers. We'll explore the language's features ...",2024-12-20T15:00:54Z
SWwTD2neodE,5 deadly Rust anti-patterns to avoid,"In this video, we explore 5 deadly anti-patterns in Rust that can lead to buggy, inefficient, or hard-to-maintain code. Avoid these ...",2024-12-03T14:50:52Z
AwFU-CrIB8I,Rust is secretly taking over chip development,"Find out how Rust is making it's way into computer chips and why companies like Nvidia, AMD, Google, and Microsoft are ...",2024-10-18T14:18:33Z
ZhedgZtd8gw,Ultimate VS Code setup for Rust development (2025),"Discover why Visual Studio Code remains the go-to IDE for developers, especially when working with Rust. In this video, we'll ...",2024-10-10T14:00:35Z
umhxH_AxG7I,Google’s adoption of Rust has finally paid off…,"In this video, we dive into how Google has successfully cut memory safety vulnerabilities in Android through the adoption of Rust ...",2024-10-03T14:00:52Z
6mVkva3_z9M,The genius of Rust constructors,"Dive into the bold design choices of Rust! In this video, we explore how Rust sets itself apart from traditional object-oriented ...",2024-09-26T14:00:05Z
uQYoSZTcUKI,Top 5 Rust books you MUST READ!,Discover the 5 must-read Rust books that will elevate your skills from a complete beginner to a competent Rust developer!,2024-09-19T14:00:49Z
sjsnuirLyKM,Rust stole C++&#39;s best features,"In this video, we dive deep into the best feature Rust stole from C+.+ I'll break down exactly what these features are and show you ...",2024-09-12T14:00:54Z
7ZU8kQNjAcc,Rust&#39;s next major update is coming...,"Rust's next major update is just around the corner, and it's shaping up to be a game-changer! Every 3 years, Rust releases a new ...",2024-09-05T14:00:05Z
E2mKJ73M9pg,Ultimate Neovim setup for Rust development,"In this video, I'll guide you through the ultimate Neovim setup for Rust development. Learn how to achieve blazingly-fast code ...",2024-08-29T14:00:22Z
VLrMQ92Ld0k,Rust is taking over Linux... again? (Cosmic DE),Cosmic DE is a new Linux desktop environment written from scratch in Rust. Find out how Cosmic is leveraging Rust to provide a ...,2024-08-22T14:00:28Z
42FhQWQ6SVA,Where is Rust being used?,"In this video, we'll dive into the exciting world of Rust and explore how various industries are embracing this powerful ...",2024-08-15T14:00:05Z
6TIQPDL2HSQ,Rust is even harder than you think,"In this video, I will show you how Rust elegantly hides much of the complexity from us. Free 4-Day Rust training: ...",2024-08-08T14:00:05Z
anfCoIGP8HM,US Gov to convert all C to Rust,"The US government is planning to convert all C code to Rust. The Defense Advanced Research Projects Agency, better known as ...",2024-07-31T18:24:20Z
6fwDwJodJrg,Rust&#39;s second most complicated feature explained,Explore one of Rust's second most intricate features. Discover its significance in popular libraries and uncover how it reshapes ...,2024-07-25T14:00:06Z
qrf52BVaZM8,My favorite Rust design pattern,"Today we are discussing one of my favorite Rust design patterns... extension traits! Along the way, we will learn about Rust's ...",2024-07-10T14:00:46Z
-SFpWDYFe1Y,Rust for mission critical software,Discover how the Rust programming language is transforming mission-critical software by eliminating defects and vulnerabilities ...,2024-05-30T14:17:58Z
8lMQfwreqRE,How Rust rose to dominance (by accident),"In this video, we'll learn about Rust's fascinating origin story and its rocky history going from an obscure side project to the most ...",2024-05-22T16:31:42Z
UmAWPUGYeL0,JetBrains just released RustRover for free!,RustRover is now free for non-commercial use! https://www.jetbrains.com/rust Get your free Rust cheat sheet: ...,2024-05-22T04:01:39Z
NDIU1GSBrVI,The magic of Rust&#39;s type system,"For today's video, we dissect a tangled mess and uncover its pitfalls. Let's see how Rust's type system empowers developers to ...",2024-03-21T15:00:16Z
P1cJJMLMEKk,Solving Rust’s biggest problem,Unveiling the most significant improvement to the Rust compiler yet. Witness how Rust is overcoming it's compilation hurdles and ...,2024-02-22T15:00:29Z
fknamfNtKk0,Why do developers hate Rust?,Discover the truth behind developers' mixed feelings towards Rust in our latest video. Dive into the complexities of this powerful ...,2024-02-15T15:00:38Z
IGxs5v26Teg,Rust keeps making JavaScript faster,Delve into one of the most prominent trends within the JavaScript ecosystem. Join me as I unravel how Rust is revolutionizing ...,2024-02-08T15:00:14Z
EYCBm0xAWow,5 things I wish I knew before learning Rust,"Ready to dive into Rust programming? Don't start without watching this video! In today's guide, I share 5 crucial insights I wish I ...",2024-01-25T15:00:23Z
UzoWLSZ-scQ,Rust&#39;s most wanted feature just arrived!,"The wait is over! The highly anticipated feature in Rust has finally landed. In this video, let's delve into the latest addition that the ...",2024-01-11T15:00:23Z
M7gk3sosPLs,Should you learn Rust in 2024?,"Considering learning a new programming language in 2024? In this video, let's explore whether Rust is the right choice for you.",2023-12-28T15:00:18Z
bJyE9OUhhAM,Fatal C error took her life,In a tragic car accident in 2007 software defects played a key in causing a Toyota Camry to accelerate out of control and crash.,2023-12-15T16:05:06Z
ZSN_NaHSfhE,AWS now officially supports Rust!,Exciting news for developers! AWS has officially added support for Rust. Watch this video to learn more about how Rust can now ...,2023-12-08T15:00:36Z
Pg07HQJ0tvI,How to fight Rust&#39;s borrow checker... and win.,Getting bombarded with compile time errors is all too common when writing Rust. Today we'll learn how to fight borrow checker ...,2023-12-02T18:13:49Z
e9l1VKz8AgQ,Rust’s most popular framework just got a major upgrade,"In this video, we will explore the groundbreaking upgrades in Rust's most popular framework! It has it's latest enhancements and ...",2023-11-25T15:00:28Z
E0rPugR8s30,Rust 1.74.0,"Rust version 1.74.0 has just been released! In this latest update, Rust continues to solidify its position as a secure and efficient ...",2023-11-18T15:00:10Z
usJDUSrcwqI,The Rust Survival Guide,"Think Rust is hard? In this video, I'll guide you through the essential aspects of Rust programming. These topics often pose ...",2023-11-11T15:00:45Z
rWuzbdmP8rI,Microsoft just gave up C/C++ (use Rust!),Big news! Microsoft just decided to go full force on Rust! What does this mean for Rust developers like you and me?,2023-11-04T16:25:25Z
oPFUDVw48AY,Rust 1.73.0,The Rust team recently announced the release of version 1.73.0. What's new? Let's find out in this video. FREE Rust cheat sheet: ...,2023-10-15T16:00:38Z
t6eaP2AjdyA,Rust YouTubers Tier List,"There are a lot of Rust Youtubers out there, but which ones are worth watching? In this video, I am organizing all of the Rust ...",2023-10-10T18:15:00Z
sZaAP4AS0hc,The ultimate Rust IDE is here,"Let's take a look at the new Rust IDE by JetBrains. I'll compare it to the other editors and IDEs like VSCode, Fleet and the existing ...",2023-09-26T13:00:13Z
5qLMubxngoY,Rust 1.72.0,Rust version 1.72.0 has been released! This update comes with some new significant features and major improvements. I'll cover ...,2023-09-21T13:28:09Z
CpvzeyzgQdw,All Rust string types explained,Today we are diving into the surprisingly complicated world of strings. Not only will we learn about the fundamental data structures ...,2023-09-17T15:50:03Z
H8aHX-JkiZs,Rust 1.71.0,"I'm thrilled to bring you all the exciting details about the newest update from Rust, version 1.71.0. Rust continues to evolve and ...",2023-08-20T14:56:49Z
_gMzg77Qjm0,Deploy your Rust project in 20 minutes,Deployment shouldn't be difficult. In this video you'll be guided through deploying your Rust project using 3 popular deployment ...,2023-07-18T14:15:46Z
06CVZKbNvgE,Rust is easy... (we make it hard),"Rust is easy but understanding how everything works together is actually kind of hard, as hard as we've led ourselves to believe ...",2023-07-05T14:00:00Z
U4x9br8OXkg,Rust 1.70.0,"I'm thrilled to bring you all the exciting details about the newest update from Rust, version 1.70.0. Rust continues to evolve and ...",2023-06-21T14:00:31Z
784JWR4oxOI,All Rust features explained,"In today's video, we 're going over most important features of the Rust programming language. Whether you're a complete ...",2023-06-17T14:00:04Z
QEnuzwCWpgQ,Rust is being destroyed from the inside,"While Rust has earned a dedicated following, it's not without its fair share of controversies and problems. In this video I'll talk about ...",2023-06-05T14:30:09Z
EA19neOCeCo,Rust’s most wanted feature is coming!,Big news in the Rust community! The Rust team has just announced the upcoming stabilization and shipping of async functions in ...,2023-05-10T14:42:55Z
oXzDg_RnBQs,Rust is taking over Windows!,"In this video, we'll be discussing the latest news about Rust's integration into the Windows kernel. This is a significant ...",2023-05-01T16:15:49Z
PHEmHxrlxhU,Rust 1.69.0,"The latest version of Rust - 1.69.0 - has been released. Watch me talk briefly about what's new in the Rust 1.69 update, the ...",2023-04-21T15:53:24Z
J4slMaFWCcg,Should Rust be your first programming language?,"If your goal is to become a professional programmer, should you learn Rust as your first programming language? People were ...",2023-04-14T16:35:07Z
Tsb9IQ3e8F8,Why I switched from JS to Rust,Today I'm going to explain why I switching from JavaScript to Rust! FREE Rust Cheat Sheet: https://letsgetrusty.com/cheatsheet.,2023-03-31T14:00:30Z
qY9j4dRaMjU,Make iterators 10X better with itertools,Today we are learning about the itertools crate and how you can use it to make your iterators more powerful! FREE Rust Cheat ...,2023-03-24T13:24:38Z
Nzclc6MswaI,5 traits your Rust types must implement,"In this video we are discussing 5 Rust traits that your types should implement, especially if you are exposing your types as part of ...",2023-03-17T14:00:22Z
SCM4AoOh-sk,Rust 1.68.0,"Today we are talking about the new release of Rust, version 1.68.0! FREE Rust Cheat Sheet: https://letsgetrusty.com/cheatsheet.",2023-03-10T15:41:20Z
luOgEhLE2sg,Build your entire tech stack in Rust,Today we are talking about a brand new tech stack which allows you to build your entire application in Rust! FREE Rust Cheat ...,2023-03-03T13:32:13Z
_ccDqRTx-JU,Improve your Rust APIs with the type state pattern,Today I'm teaching you how to build Rust APIs that are impossible to misuse by taking advantage of generics and zero-sized ...,2023-02-23T16:00:23Z
YxG7PhZ3fb4,Speed up your Rust code with Rayon,Today we are learning how to easily parallelize your sequential Rust code with Rayon. FREE Rust Cheat Sheet: ...,2023-02-20T15:00:32Z
6CbLuNqGpz0,Should you learn Rust in 2023?,"Should you learn Rust in 2023? Rust has an amazing story and a bright future, but in this video I'll ask if these are the best years ...",2023-02-09T12:00:05Z
w-baalUhAxk,Chrome finally embraces Rust,"Chrome is finally embracing Rust, and in this video we'll cover why Chromium team has decided to introduce Rust into it's C++ ...",2023-02-02T12:00:39Z
zlT_2WYU5XI,Rust 1.67.0,"Rust version 1.67.0 has been released! This video points out the changes that are worth knowing about, the new features and the ...",2023-01-28T12:00:29Z
PbR4ECFIckg,8 deadly mistakes beginner Rust developers make,"New Rustaceans are an inquisitive bunch and want to dive into the language head first, but sometimes this leads to some ...",2023-01-24T12:00:13Z
BHMAF8XnWr8,Rust just got a lot easier...,ChatGPT is a powerful tool for Rust programmers. But what are the practical applications and how can it help you be more ...,2022-12-29T14:56:42Z
vnZ7Ai-JGic,Rust 1.66.0,Rust 1.66.0 was recently released and it's packed full of great features! And there are some interesting changes that you definitely ...,2022-12-23T19:18:07Z
BDkeiYiaU90,Rust enables Arch Linux on Apple Silicon,Why is Rust important? Apple has released their recent news about supporting Linux running on Mac. And Rust plays a huge part.,2022-12-13T13:00:04Z
LRQP_Xwr0Wc,Async functions in traits finally here!,Rust recently added support for asynchronous tasks inside a trait. This is a big news in the Rust world. Join me in today's video as ...,2022-12-01T17:13:28Z
BgCXrf_SG2E,A new way of error handling in Rust,"In today's video I will cover a new Rust keyword called ""yeet"". I'll take you through what it is, how it works in practice and how it ...",2022-11-24T14:35:16Z
0O_VAEgJEcA,A new operating system written in Rust,Today we are going over a new operating system Google is building for embedded devices... KataOS. FREE Rust Cheat Sheet: ...,2022-11-18T14:00:01Z
iWpsIuinvBo,Rust 1.65.0,"Welcome to another Rust update. It's been 6 weeks since the last release, so it's probably time for another one and with some ...",2022-11-14T16:45:00Z
FW4oUXHly8c,MUST know Rust database libraries,Today we'll be discussing the 5 must know Rust database libraries. FREE Rust Cheat Sheet: https://letsgetrusty.com/cheatsheet ...,2022-11-08T18:14:37Z
mNTkTV81tHU,Another JS tool re-written in Rust…,Today we will talk about Another JS tool re-written in Rust. Enjoy! FREE Rust Cheat Sheet: https://letsgetrusty.com/cheatsheet ...,2022-10-27T14:20:51Z
FK1RSiKSJ9s,Rust - The Bad Parts,Today we will talk about the bad parts of Rust. FREE Rust Cheat Sheet: https://letsgetrusty.com/cheatsheet Chapters: 0:00 Intro ...,2022-10-13T13:00:15Z
QzK2maO89uw,Why companies are migrating from C++ to Rust,Today we will talk about why companies are migrating from C++ to Rust. FREE Rust Cheat Sheet: ...,2022-10-06T13:00:16Z
CO5Xo76CVCk,Rust 1.64.0,Today we are discussing the latest release of the Rust programming language. Rust 1.64.0 FREE Rust Cheat Sheet: ...,2022-09-26T13:00:10Z
aSEMGz4E0Jo,Rust will make it into Linux Kernel!,Today we will talk about why Rust will make it into Linux Kernel! FREE Rust Cheat Sheet: https://letsgetrusty.com/cheatsheet ...,2022-09-22T14:09:38Z
gvHPRaZHgD4,Improve Your Code With Linting,Today we will talk about how to improve your Rust code with Linting. FREE Rust Cheat Sheet: https://letsgetrusty.com/cheatsheet ...,2022-09-10T15:00:33Z
b2qe3L4BX-Y,Make your Rust Binaries TINY!,Today I'm going over how to drastically reduce the size of your Rust binaries. Min-Sized-Rust Repo: ...,2022-09-06T13:00:20Z
uCxKdaIn2CY,Rust 1.63.0,Today we are discussing the latest release of the Rust programming language. Rust 1.63.0 Blog post: ...,2022-08-24T13:00:39Z
S4CfHKZqzJg,The Rust Release Cycle Explained,"Today we are going over the Rust release cycle, which is important for all Rust developers to understand! #rust #programming ...",2022-08-17T13:00:15Z
aEoIZCZSgbI,Raw String Literals In Rust,Today I'm going raw string literals in Rust. #rust #programming #tutorial.,2022-08-10T13:00:00Z
n6vBbOJUX1k,Keyword Generic Initiative,Today I'm going over the new Keyword Generics Initiative! Blog post: ...,2022-08-03T13:00:26Z
oQhYb7NgdUU,Turbo Fish Syntax Explained,Today we are going over the turbo fish syntax in Rust! #rust #programming #tutorial.,2022-07-27T14:37:27Z
OXgDaae_FKM,Rust 1.62.0,In this video we are covering the new release of Rust. Version 1.62.0 Blog post: ...,2022-07-20T13:00:22Z
iU21KZ4i6bU,A Tour of Rust,"In today's video, we are going through the features which make the Rust programming language unique! Chapters: 0:00 Intro 0:23 ...",2022-07-12T13:42:31Z
g6WUHcyjsfc,Simple error handling in Rust,"In today's video, we are talking about error handling in Rust with error-stack.",2022-07-01T13:00:33Z
DpUlfWP_gtg,Calling Rust code from Python,Today we are learning how to call Rust code from Python! code: https://github.com/letsgetrusty/word_counter #rust #programming ...,2022-06-22T13:00:10Z
